VT,Natural Gas,4499.4666666667035,4617.4424242424429,4735.4181818182115,4853.3939393939509,4971.3696969697194,5089.3454545454879,5207.3212121212273,5325.2969696969958,5443.2727272727352,5561.2484848485037
VT,Nuclear Energy,51143.533333333209,56201.17575757578,61258.818181818351,66316.460606060922,71374.10303030163,76431.745454544201,81489.387878786772,86547.030303029343,91604.672727271914,96662.315151512623
VT,Petroleum,75352.466666666558,75424.606060605933,75496.745454545307,75568.884848484682,75641.024242424057,75713.163636363432,75785.303030302806,75857.442424242181,75929.581818181556,76001.72121212093
VT,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,Total Consumption,164885.8666666653,171432.13333333097,177978.39999999665,184524.66666666418,191070.93333332986,197617.19999999553,204163.46666666307,210709.73333332874,217255.99999999441,223802.26666666195
VT,Wood and Waste,11657.199999999953,12330.254545454402,13003.30909090885,13676.363636363298,14349.418181817746,15022.472727272427,15695.527272726875,16368.581818181323,17041.636363635771,17714.690909090452
VT,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Biomass,79350.333333332557,80967.284848484211,82584.236363635398,84201.187878786586,85818.13939393824,87435.090909089427,89052.042424241081,90668.993939392269,92285.945454543922,93902.89696969511
WA,Coal,120699.26666666567,131525.75151515007,142352.23636363447,153178.72121211886,164005.20606060326,174831.69090908766,185658.17575757205,196484.66060605645,207311.14545454085,218137.63030302525
WA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Hydropower,892783.26666666567,907179.95151515305,921576.6363636367,935973.32121212035,950370.00606060401,964766.69090908766,979163.37575757131,993560.06060605869,1007956.7454545423,1022353.430303026
WA,Natural Gas,151467.80000000075,148514.87272727396,145561.94545454625,142609.01818181947,139656.09090909269,136703.16363636591,133750.23636363912,130797.30909091234,127844.38181818556,124891.45454545785
WA,Nuclear Energy,44749.799999999814,46092.309090909082,47434.818181817885,48777.327272727154,50119.836363635957,51462.345454545226,52804.854545454029,54147.363636363298,55489.872727272101,56832.381818181369
WA,Petroleum,628842.00000000373,640525.72727273032,652209.45454545692,663893.18181818351,675576.90909091011,687260.6363636367,698944.3636363633,710628.09090908989,722311.81818181649,733995.54545454308
WA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Total Consumption,1997242.799999997,2035773.1818181723,2074303.5636363626,2112833.9454545379,2151364.3272727132,2189894.7090909034,2228425.0909090787,2266955.472727254,2305485.8545454443,2344016.2363636196
WA,Wood and Waste,79350.333333332557,80967.284848484211,82584.236363635398,84201.187878786586,85818.13939393824,87435.090909089427,89052.042424241081,90668.993939392269,92285.945454543922,93902.89696969511
WA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Biomass,68469.400000000373,71963.963636363856,75458.52727272734,78953.090909090824,82447.654545454308,85942.218181817792,89436.781818181276,92931.34545454476,96425.909090908244,99920.472727271728
WI,Coal,281233.13333333097,275230.26666666381,269227.39999999665,263224.53333332948,257221.66666666418,251218.79999999702,245215.93333332986,239213.06666666269,233210.19999999739,227207.33333333023
WI,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Hydropower,21631.066666666826,21554.769696969888,21478.472727272951,21402.175757575984,21325.878787879046,21249.581818182109,21173.284848485171,21096.987878788234,21020.690909091296,20944.393939394358
WI,Natural Gas,370068.33333333349,372247.97575757606,374427.61818181863,376607.2606060612,378786.90303030377,380966.54545454541,383146.18787878798,385325.83030303055,387505.47272727313,389685.1151515157
WI,Nuclear Energy,156655.86666667089,170175.86060606316,183695.85454545543,197215.84848485142,210735.84242424369,224255.83636363596,237775.83030303195,251295.82424242422,264815.81818181649,278335.81212120876
WI,Petroleum,596744.26666666567,605548.58787878603,614352.90909090638,623157.23030302674,631961.55151514709,640765.87272726744,649570.19393939152,658374.51515151188,667178.83636363223,675983.15757575259
WI,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Total Consumption,1563271.4666666612,1588685.387878783,1614099.3090909049,1639513.2303030193,1664927.1515151411,1690341.072727263,1715754.9939393774,1741168.9151514992,1766582.8363636211,1791996.7575757429
WI,Wood and Waste,68469.400000000373,71963.963636363856,75458.52727272734,78953.090909090824,82447.654545454308,85942.218181817792,89436.781818181276,92931.34545454476,96425.909090908244,99920.472727271728
WI,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Biomass,19076.59999999986,20076.981818181695,21077.363636363531,22077.745454545133,23078.127272726968,24078.509090908803,25078.890909090405,26079.27272727224,27079.654545454076,28080.036363635678
WV,Coal,906325.93333332241,930172.35757574439,954018.78181816638,977865.20606058836,1001711.6303030178,1025558.0545454398,1049404.4787878618,1073250.9030302837,1097097.3272727057,1120943.7515151277
WV,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Hydropower,10766.733333333425,10661.212121212244,10555.690909091034,10450.169696969853,10344.648484848673,10239.127272727463,10133.606060606282,10028.084848485072,9922.5636363638914,9817.0424242426816
WV,Natural Gas,143530.19999999925,138094.85454545543,132659.50909090973,127224.16363636404,121788.81818182021,116353.47272727452,110918.12727272883,105482.781818185,100047.43636363931,94612.090909093618
WV,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Petroleum,249646.33333332837,259477.32121211663,269308.30909090117,279139.29696968943,288970.28484847769,298801.27272726595,308632.26060605049,318463.24848483875,328294.23636362702,338125.22424241528
WV,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Total Consumption,1348422.400000006,1378559.7090909109,1408697.0181818232,1438834.3272727281,1468971.636363633,1499108.9454545453,1529246.2545454502,1559383.5636363626,1589520.8727272674,1619658.1818181723
WV,Wood and Waste,19076.59999999986,20076.981818181695,21077.363636363531,22077.745454545133,23078.127272726968,24078.509090908803,25078.890909090405,26079.27272727224,27079.654545454076,28080.036363635678
WV,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Biomass,2634.0666666666511,2780.7515151515254,2927.4363636363414,3074.1212121212156,3220.8060606060317,3367.4909090908477,3514.1757575757219,3660.860606060538,3807.5454545454122,3954.2303030302282
WY,Coal,279414.99999999255,303876.38181817532,328337.76363635808,352799.1454545334,377260.52727271616,401721.90909089893,426183.29090907425,450644.67272725701,475106.05454543978,499567.4363636151
WY,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Hydropower,9819.2666666668374,9508.4787878789939,9197.6909090911504,8886.9030303033069,8576.1151515154634,8265.3272727276199,7954.5393939397763,7643.7515151519328,7332.9636363640893,7022.1757575762458
WY,Natural Gas,69242.066666668281,64119.151515152305,58996.236363638192,53873.321212122217,48750.406060608104,43627.490909093991,38504.575757578015,33381.660606063902,28258.745454547927,23135.830303033814
WY,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Petroleum,178576.59999999963,186750.83636363596,194925.07272727229,203099.30909090862,211273.54545454308,219447.78181817941,227622.01818181574,235796.25454545207,243970.49090908654,252144.72727272287
WY,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Total Consumption,542321.06666666269,569816.35151515156,597311.63636363298,624806.92121211439,652302.20606059581,679797.49090908468,707292.77575756609,734788.06060604751,762283.34545452893,789778.6303030178
WY,Wood and Waste,2634.0666666666511,2780.7515151515254,2927.4363636363414,3074.1212121212156,3220.8060606060317,3367.4909090908477,3514.1757575757219,3660.860606060538,3807.5454545454122,3954.2303030302282
WY,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
