VT,Total Consumption,96861.533333333209,99348.630303029902,101835.7272727266,104322.82424242329,106809.92121212091,109297.01818181761,111784.1151515143,114271.21212121099,116758.30909090769,119245.40606060531
VT,Wood and Waste,6431.4000000000233,6335.1636363636644,6238.9272727273055,6142.6909090909467,6046.4545454545878,5950.2181818182289,5853.98181818187,5757.7454545455112,5661.5090909091523,5565.2727272727934
VT,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Biomass,69520.533333333209,70623.593939393759,71726.654545454308,72829.715151514858,73932.775757575408,75035.836363635957,76138.896969696507,77241.957575757056,78345.018181817606,79448.078787878156
WA,Coal,5804.5999999996275,4729.290909090545,3653.9818181814626,2578.6727272723801,1503.3636363632977,428.05454545468092,-647.25454545440152,-1722.563636363484,-2797.8727272725664,-3873.1818181816489
WA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Hydropower,725806.66666667163,763525.47878788412,801244.2909090817,838963.10303029418,876681.91515150666,914400.72727271914,952119.53939393163,989838.35151514411,1027557.1636363566,1065275.9757575691
WA,Natural Gas,166101.80000000447,176129.49090909213,186157.18181818351,196184.87272727489,206212.56363636628,216240.25454545766,226267.94545454532,236295.6363636367,246323.32727272809,256351.01818181947
WA,Nuclear Energy,39396.266666665673,44389.22424242273,49382.181818179786,54375.139393936843,59368.096969693899,64361.054545452818,69354.012121209875,74346.969696966931,79339.927272723988,84332.884848481044
WA,Petroleum,514360.33333333582,532108.33939394355,549856.34545454383,567604.35151515156,585352.35757575929,603100.36363636702,620848.3696969673,638596.37575757504,656344.38181818277,674092.38787878305
WA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Total Consumption,1590510.7333333492,1662129.0121212006,1733747.2909090817,1805365.5696969628,1876983.848484844,1948602.1272727251,2020220.4060606062,2091838.6848484874,2163456.9636363387,2235075.2424242198
WA,Wood and Waste,69520.533333333209,70623.593939393759,71726.654545454308,72829.715151514858,73932.775757575408,75035.836363635957,76138.896969696507,77241.957575757056,78345.018181817606,79448.078787878156
WA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Biomass,40360.0,40520.509090909094,40681.018181818188,40841.527272727282,41002.036363636376,41162.54545454547,41323.054545454506,41483.5636363636,41644.072727272694,41804.581818181789
WI,Coal,384606.13333333656,392990.53939394094,401374.94545454718,409759.35151515342,418143.75757575966,426528.16363636591,434912.56969697028,443296.97575757653,451681.38181818277,460065.78787878901
WI,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Hydropower,21851.800000000047,21919.000000000058,21986.200000000041,22053.400000000052,22120.600000000064,22187.800000000076,22255.000000000058,22322.20000000007,22389.400000000081,22456.600000000064
WI,Natural Gas,331012.59999999404,355327.21818181127,379641.83636362851,403956.45454544574,428271.07272726297,452585.69090908021,476900.30909089744,501214.92727271467,525529.54545453191,549844.16363634914
WI,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Petroleum,487996.33333333209,498933.01212121174,509869.69090909138,520806.3696969673,531743.04848484695,542679.7272727266,553616.40606060252,564553.08484848216,575489.76363636181,586426.44242423773
WI,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,Total Consumption,1306186.8666666746,1350210.7878787965,1394234.7090909183,1438258.6303030401,1482282.551515162,1526306.4727272838,1570330.3939393908,1614354.3151515126,1658378.2363636345,1702402.1575757563
WI,Wood and Waste,40360.0,40520.509090909094,40681.018181818188,40841.527272727282,41002.036363636376,41162.54545454547,41323.054545454506,41483.5636363636,41644.072727272694,41804.581818181789
WI,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Biomass,11162.933333333232,10970.848484848393,10778.763636363554,10586.678787878715,10394.593939393875,10202.509090909036,10010.424242424197,9818.3393939393573,9626.2545454545179,9434.1696969696786
WV,Coal,645347.73333334178,675330.86666667461,705314.00000000745,735297.13333334029,765280.26666667312,795263.40000000596,825246.5333333388,855229.66666667163,885212.79999999702,915195.93333332986
WV,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Hydropower,9366.3333333333139,9296.1939393939101,9226.0545454545063,9155.9151515151025,9085.7757575757278,9015.6363636363239,8945.4969696969201,8875.3575757575454,8805.2181818181416,8735.0787878787378
WV,Natural Gas,182465.13333333284,184761.84848484863,187058.56363636348,189355.27878787834,191651.99393939413,193948.70909090899,196245.42424242385,198542.13939393871,200838.85454545449,203135.56969696935
WV,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Petroleum,150086.06666666735,152341.3696969701,154596.67272727285,156851.97575757653,159107.27878787927,161362.58181818202,163617.88484848477,165873.18787878845,168128.4909090912,170383.79393939395
WV,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Total Consumption,1009591.1333333477,1043671.9757575765,1077752.8181818202,1111833.6606060639,1145914.5030303076,1179995.3454545513,1214076.187878795,1248157.0303030387,1282237.8727272674,1316318.7151515111
WV,Wood and Waste,11162.933333333232,10970.848484848393,10778.763636363554,10586.678787878715,10394.593939393875,10202.509090909036,10010.424242424197,9818.3393939393573,9626.2545454545179,9434.1696969696786
WV,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Biomass,1495.1999999999998,1492.909090909091,1490.6181818181822,1488.3272727272733,1486.0363636363636,1483.7454545454548,1481.454545454546,1479.1636363636371,1476.8727272727283,1474.5818181818186
WY,Coal,55009.266666667536,58880.278787879273,62751.290909091011,66622.303030303679,70493.315151515417,74364.327272727154,78235.339393939823,82106.35151515156,85977.363636363298,89848.375757575035
WY,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Hydropower,10972.333333333489,11322.557575757732,11672.781818181975,12023.006060606218,12373.230303030345,12723.454545454588,13073.678787878831,13423.903030303074,13774.127272727317,14124.35151515156
WY,Natural Gas,83234.933333333582,86680.321212121285,90125.709090908989,93571.096969696693,97016.484848484397,100461.8727272721,103907.26060606074,107352.64848484844,110798.03636363614,114243.42424242385
WY,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Petroleum,105923.7333333334,108840.86666666716,111758.0,114675.13333333377,117592.2666666666,120509.40000000037,123426.53333333321,126343.66666666605,129260.79999999981,132177.93333333265
WY,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,Total Consumption,258130.66666666791,268709.84242424369,279289.01818181947,289868.19393939525,300447.3696969673,311026.54545454308,321605.72121211886,332184.89696969464,342764.07272727042,353343.2484848462
WY,Wood and Waste,1495.1999999999998,1492.909090909091,1490.6181818181822,1488.3272727272733,1486.0363636363636,1483.7454545454548,1481.454545454546,1479.1636363636371,1476.8727272727283,1474.5818181818186
WY,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
